user_id;payment_datetime;payment_sum
1;2020-03-13 14:24:14.484212;1
2;2020-03-12 14:24:14.484212;40
3;2020-03-11 14:24:14.484212;3
4;2020-03-10 14:24:14.484212;4
5;2020-03-09 14:24:14.484212;0
6;2020-03-08 14:24:14.484212;4
7;2020-03-07 14:24:14.484212;5
8;2020-03-06 14:24:14.484212;4
9;2020-03-05 14:24:14.484212;3
10;2020-03-04 14:24:14.484212;12
1;2020-03-13 14:24:17.488081;2
2;2020-03-12 14:24:17.488081;5
3;2020-03-11 14:24:17.488081;1
4;2020-03-10 14:24:17.488081;3
5;2020-03-09 14:24:17.488081;4
6;2020-03-08 14:24:17.488081;1
7;2020-03-07 14:24:17.488081;3
8;2020-03-06 14:24:17.488081;3
9;2020-03-05 14:24:17.488081;3
10;2020-03-04 14:24:17.488081;10
1;2020-03-13 14:24:20.492395;3
2;2020-03-12 14:24:20.492395;5
3;2020-03-11 14:24:20.492395;0
4;2020-03-10 14:24:20.492395;4
5;2020-03-09 14:24:20.492395;1
6;2020-03-08 14:24:20.492395;2
7;2020-03-07 14:24:20.492395;5
8;2020-03-06 14:24:20.492395;5
9;2020-03-05 14:24:20.492395;5
10;2020-03-04 14:24:20.492395;0
1;2020-03-13 14:24:23.496765;0
2;2020-03-12 14:24:23.496765;2
3;2020-03-11 14:24:23.496765;0
4;2020-03-10 14:24:23.496765;0
5;2020-03-09 14:24:23.496765;5
6;2020-03-08 14:24:23.496765;0
7;2020-03-07 14:24:23.496765;2
8;2020-03-06 14:24:23.496765;1
9;2020-03-05 14:24:23.496765;5
10;2020-03-04 14:24:23.496765;5
1;2020-03-13 14:24:26.502050;1
2;2020-03-12 14:24:26.502050;4
3;2020-03-11 14:24:26.502050;0
4;2020-03-10 14:24:26.502050;0
5;2020-03-09 14:24:26.502050;3
6;2020-03-08 14:24:26.502050;1
7;2020-03-07 14:24:26.502050;5
8;2020-03-06 14:24:26.502050;1
9;2020-03-05 14:24:26.502050;1
10;2020-03-04 14:24:26.502050;5
1;2020-03-13 14:24:29.506689;3
2;2020-03-12 14:24:29.506689;2
3;2020-03-11 14:24:29.506689;2
4;2020-03-10 14:24:29.506689;4
5;2020-03-09 14:24:29.506689;5
6;2020-03-08 14:24:29.506689;1
7;2020-03-07 14:24:29.506689;1
8;2020-03-06 14:24:29.506689;3
9;2020-03-05 14:24:29.506689;0
10;2020-03-04 14:24:29.506689;2
1;2020-03-13 14:24:32.475702;5
2;2020-03-12 14:24:32.475702;0
3;2020-03-11 14:24:32.475702;4
4;2020-03-10 14:24:32.475702;3
5;2020-03-09 14:24:32.475702;0
6;2020-03-08 14:24:32.475702;4
7;2020-03-07 14:24:32.475702;0
8;2020-03-06 14:24:32.475702;4
9;2020-03-05 14:24:32.475702;4
10;2020-03-04 14:24:32.475702;1
1;2020-03-13 14:24:35.477350;5
2;2020-03-12 14:24:35.477350;0
3;2020-03-11 14:24:35.477350;4
4;2020-03-10 14:24:35.477350;1
5;2020-03-09 14:24:35.477350;1
6;2020-03-08 14:24:35.477350;0
7;2020-03-07 14:24:35.477350;0
8;2020-03-06 14:24:35.477350;1
9;2020-03-05 14:24:35.477350;3
10;2020-03-04 14:24:35.477350;1
1;2020-03-13 14:24:38.481703;1
2;2020-03-12 14:24:38.481703;2
3;2020-03-11 14:24:38.481703;1
4;2020-03-10 14:24:38.481703;5
